,,,,
,DATASET,,,
,,,,
,concept_id,concept_name,language_code,word
,C001,I,id,aku
,C001,I,su,kuring
,C001,I,mel,saye
,C002,YOU_SINGLE,id,kamu
,C002,YOU_SINGLE,su,manéh
,C002,YOU_SINGLE,mel,mike
,C003,HE,id,dia
,C003,HE,su,manéhna
,C003,HE,mel,die
,C004,SHE,id,dia
,C004,SHE,su,manéhna
,C004,SHE,mel,die
,C005,WE,id,kita
,C005,WE,su,arurang
,C005,WE,mel,kite_orang
,C006,YOU_PLURAL,id,kalian
,C006,YOU_PLURAL,su,maranéh
,C006,YOU_PLURAL,mel,korang
,C007,THEY,id,mereka
,C007,THEY,su,maranéhna
,C007,THEY,mel,die_orang
,C008,THIS,id,ini
,C008,THIS,su,ieu
,C008,THIS,mel,ini
,C009,THAT,id,itu
,C009,THAT,su,éta
,C009,THAT,mel,itu
,C010,HERE,id,di sini
,C010,HERE,su,di_dieu
,C010,HERE,mel,di sini
,C011,THERE,id,di situ
,C011,THERE,su,di_ditu
,C011,THERE,mel,kat_sane
,C012,WHO,id,siapa
,C012,WHO,su,saha
,C012,WHO,mel,sape
,C013,WHAT,id,apa
,C013,WHAT,su,naon
,C013,WHAT,mel,ape
,C014,WHERE,id,di mana
,C014,WHERE,su,di mana
,C014,WHERE,mel,kat_mane
,C015,WHEN,id,kapan
,C015,WHEN,su,iraha
,C015,WHEN,mel,bile
,C016,HOW,id,bagaimana
,C016,HOW,su,kumaha
,C016,HOW,mel,macam_mane
,C017,NOT,id,tidak
,C017,NOT,su,lain
,C017,NOT,mel,tak
,C018,ALL,id,semua
,C018,ALL,su,kabéh
,C018,ALL,mel,semue
,C019,MANY,id,banyak
,C019,MANY,su,loba
,C019,MANY,mel,banyak
,C020,SOME,id,beberapa
,C020,SOME,su,sababaraha
,C020,SOME,mel,sebahagian
,C021,FEW,id,sedikit
,C021,FEW,su,saeutik
,C021,FEW,mel,sikit
,C022,OTHER,id,lain
,C022,OTHER,su,lian
,C022,OTHER,mel,beze
,C023,ONE,id,satu
,C023,ONE,su,hiji
,C023,ONE,mel,satu
,C024,TWO,id,dua
,C024,TWO,su,dua
,C024,TWO,mel,due
,C025,THREE,id,tiga
,C025,THREE,su,tilu
,C025,THREE,mel,tige
,C026,FOUR,id,empat
,C026,FOUR,su,opat
,C026,FOUR,mel,empat
,C027,FIVE,id,lima
,C027,FIVE,su,lima
,C027,FIVE,mel,lime
,C028,BIG,id,besar
,C028,BIG,su,badag
,C028,BIG,mel,besak
,C029,LONG,id,panjang
,C029,LONG,su,panjang
,C029,LONG,mel,panjang
,C030,WIDE,id,lebar
,C030,WIDE,su,rubak
,C030,WIDE,mel,luas
,C031,THICK,id,tebal
,C031,THICK,su,kandel
,C031,THICK,mel,tebal
,C032,HEAVY,id,berat
,C032,HEAVY,su,beurat
,C032,HEAVY,mel,berat
,C033,SMALL,id,kecil
,C033,SMALL,su,leutik
,C033,SMALL,mel,kecik
,C034,SHORT,id,pendek
,C034,SHORT,su,pondok
,C034,SHORT,mel,pendek
,C035,NARROW,id,sempit
,C035,NARROW,su,heureut
,C035,NARROW,mel,sempit
,C036,THIN,id,tipis
,C036,THIN,su,ipis
,C036,THIN,mel,nipis
,C037,WOMAN,id,wanita
,C037,WOMAN,su,awéwé
,C037,WOMAN,mel,puan
,C038,MAN_ADULT_MALE,id,pria
,C038,MAN_ADULT_MALE,su,lalaki
,C038,MAN_ADULT_MALE,mel,lelaki
,C039,MAN_HUMAN_BEING,id,manusia
,C039,MAN_HUMAN_BEING,su,jalma
,C039,MAN_HUMAN_BEING,mel,manusie
,C040,CHILD,id,anak
,C040,CHILD,su,budak
,C040,CHILD,mel,budak
,C041,WIFE,id,istri
,C041,WIFE,su,pamajikan
,C041,WIFE,mel,bini
,C042,HUSBAND,id,suami
,C042,HUSBAND,su,salaki
,C042,HUSBAND,mel,laki
,C043,MOTHER,id,ibu
,C043,MOTHER,su,indung
,C043,MOTHER,mel,mak
,C044,FATHER,id,ayah
,C044,FATHER,su,bapa
,C044,FATHER,mel,bapa
,C045,ANIMAL,id,binatang
,C045,ANIMAL,su,sato
,C045,ANIMAL,mel,haiwan
,C046,FISH,id,ikan
,C046,FISH,su,lauk
,C046,FISH,mel,hikan
,C047,BIRD,id,burung
,C047,BIRD,su,manuk
,C047,BIRD,mel,burung
,C048,DOG,id,anjing
,C048,DOG,su,anjing
,C048,DOG,mel,hanjing
,C049,LOUSE,id,kutu
,C049,LOUSE,su,kutu
,C049,LOUSE,mel,kutu
,C050,SNAKE,id,ular
,C050,SNAKE,su,oray
,C050,SNAKE,mel,ular
,C051,WORM,id,cacing
,C051,WORM,su,cacing
,C051,WORM,mel,cacing
,C052,TREE,id,pohon
,C052,TREE,su,tangkal
,C052,TREE,mel,pokok
,C053,FOREST,id,hutan
,C053,FOREST,su,leuweung
,C053,FOREST,mel,hutan
,C054,STICK,id,ranting
,C054,STICK,su,iteuk
,C054,STICK,mel,cabang_pokok
,C055,FRUIT,id,buah
,C055,FRUIT,su,buah
,C055,FRUIT,mel,buah
,C056,SEED,id,biji
,C056,SEED,su,siki
,C056,SEED,mel,biji
,C057,LEAF,id,daun
,C057,LEAF,su,daun
,C057,LEAF,mel,daun
,C058,ROOT,id,akar
,C058,ROOT,su,akar
,C058,ROOT,mel,akar
,C059,BARK,id,kulit_pohon
,C059,BARK,su,kai
,C059,BARK,mel,kulit_kayu
,C060,FLOWER,id,bunga
,C060,FLOWER,su,kembang
,C060,FLOWER,mel,bunga
,C061,GRASS,id,rumput
,C061,GRASS,su,jukut
,C061,GRASS,mel,rumput
,C062,ROPE,id,tali
,C062,ROPE,su,tambang
,C062,ROPE,mel,tali
,C063,SKIN,id,kulit
,C063,SKIN,su,kulit
,C063,SKIN,mel,kulit
,C064,MEAT,id,daging
,C064,MEAT,su,daging
,C064,MEAT,mel,daging
,C065,BLOOD,id,darah
,C065,BLOOD,su,getih
,C065,BLOOD,mel,dareh
,C066,BONE,id,tulang
,C066,BONE,su,tulang
,C066,BONE,mel,tulang
,C067,FAT_NOUN,id,lemak
,C067,FAT_NOUN,su,lemak
,C067,FAT_NOUN,mel,lemak
,C068,EGG,id,telur
,C068,EGG,su,endog
,C068,EGG,mel,telo
,C069,HORN,id,tanduk
,C069,HORN,su,tanduk
,C069,HORN,mel,tanduk
,C070,TAIL,id,ekor
,C070,TAIL,su,buntut
,C070,TAIL,mel,ekor
,C071,FEATHER,id,bulu
,C071,FEATHER,su,bulu
,C071,FEATHER,mel,bulu
,C072,HAIR,id,rambut
,C072,HAIR,su,buuk
,C072,HAIR,mel,rambut
,C073,HEAD,id,kepala
,C073,HEAD,su,buuk
,C073,HEAD,mel,hulu
,C074,EAR,id,telinga
,C074,EAR,su,ceuli
,C074,EAR,mel,telinga
,C075,EYE,id,mata
,C075,EYE,su,panon
,C075,EYE,mel,mate
,C076,NOSE,id,hidung
,C076,NOSE,su,irung
,C076,NOSE,mel,hidung
,C077,MOUTH,id,mulut
,C077,MOUTH,su,sungut
,C077,MOUTH,mel,mulot
,C078,TOOTH,id,gigi
,C078,TOOTH,su,huntu
,C078,TOOTH,mel,gigi
,C079,TONGUE,id,lidah
,C079,TONGUE,su,létah
,C079,TONGUE,mel,lidah
,C080,FINGERNAIL,id,kuku
,C080,FINGERNAIL,su,kuku
,C080,FINGERNAIL,mel,kuku
,C081,FOOT,id,kaki
,C081,FOOT,su,suku
,C081,FOOT,mel,kaki
,C082,LEG,id,tungkai
,C082,LEG,su,dampal_suku
,C082,LEG,mel,tapak_kaki
,C083,KNEE,id,lutut
,C083,KNEE,su,tuur
,C083,KNEE,mel,lutut
,C084,HAND,id,tangan
,C084,HAND,su,leungeun
,C084,HAND,mel,tangan
,C085,WING,id,sayap
,C085,WING,su,jangjang
,C085,WING,mel,sayap
,C086,BELLY,id,perut
,C086,BELLY,su,beuteung
,C086,BELLY,mel,perut
,C087,GUTS,id,usus
,C087,GUTS,su,peujit
,C087,GUTS,mel,usus
,C088,NECK,id,leher
,C088,NECK,su,beuheung
,C088,NECK,mel,leher
,C089,BACK,id,punggung
,C089,BACK,su,tonggong
,C089,BACK,mel,belakang_badan
,C090,BREAST,id,payudara
,C090,BREAST,su,susu
,C090,BREAST,mel,susu
,C091,HEART,id,jantung
,C091,HEART,su,jajantung
,C091,HEART,mel,hati
,C092,LIVER,id,hati
,C092,LIVER,su,haté
,C092,LIVER,mel,hati
,C093,DRINK,id,minum
,C093,DRINK,su,inum
,C093,DRINK,mel,minum
,C094,EAT,id,makan
,C094,EAT,su,dahar
,C094,EAT,mel,makan
,C095,BITE,id,gigit
,C095,BITE,su,gégél
,C095,BITE,mel,keket
,C096,SUCK,id,isap
,C096,SUCK,su,nyoco
,C096,SUCK,mel,isap
,C097,SPIT,id,ludah
,C097,SPIT,su,ciduh
,C097,SPIT,mel,ludah
,C098,VOMIT,id,muntah
,C098,VOMIT,su,utah
,C098,VOMIT,mel,muntah
,C099,BLOW,id,tiup
,C099,BLOW,su,tiup
,C099,BLOW,mel,tiup
,C100,BREATHE,id,napas
,C100,BREATHE,su,rénghap
,C100,BREATHE,mel,nafas
,C101,LAUGH,id,tawa
,C101,LAUGH,su,seuri
,C101,LAUGH,mel,gelak
,C102,SEE,id,lihat
,C102,SEE,su,tempo
,C102,SEE,mel,tengok
,C103,HEAR,id,dengar
,C103,HEAR,su,déngé
,C103,HEAR,mel,dengar
,C104,KNOW,id,tahu
,C104,KNOW,su,nyaho
,C104,KNOW,mel,reti
,C105,THINK,id,pikir
,C105,THINK,su,mikir
,C105,THINK,mel,fikir
,C106,SMELL,id,cium
,C106,SMELL,su,ambeu
,C106,SMELL,mel,cium
,C107,FEAR,id,takut
,C107,FEAR,su,sieun
,C107,FEAR,mel,takut
,C108,SLEEP,id,tidur
,C108,SLEEP,su,saré
,C108,SLEEP,mel,tidur
,C109,LIVE,id,hidup
,C109,LIVE,su,hirup
,C109,LIVE,mel,hidup
,C110,DIE,id,mati
,C110,DIE,su,maot
,C110,DIE,mel,mati
,C111,KILL,id,bunuh
,C111,KILL,su,maéhan
,C111,KILL,mel,bunuh
,C112,FIGHT,id,kelahi
,C112,FIGHT,su,gelut
,C112,FIGHT,mel,gaduh
,C113,HUNT,id,buru
,C113,HUNT,su,moro
,C113,HUNT,mel,buru
,C114,HIT,id,pukul
,C114,HIT,su,takol
,C114,HIT,mel,hempuk
,C115,CUT,id,potong
,C115,CUT,su,teukteuk
,C115,CUT,mel,potong
,C116,SPLIT,id,belah
,C116,SPLIT,su,beulah
,C116,SPLIT,mel,bahagi
,C117,STAB,id,tusuk
,C117,STAB,su,colok
,C117,STAB,mel,cucuk
,C118,SCRATCH,id,garuk
,C118,SCRATCH,su,corét
,C118,SCRATCH,mel,conteng
,C119,DIG,id,gali
,C119,DIG,su,gali
,C119,DIG,mel,gali
,C120,SWIM,id,renang
,C120,SWIM,su,ojay
,C120,SWIM,mel,renang
,C121,FLY,id,terbang
,C121,FLY,su,hiber
,C121,FLY,mel,terbang
,C122,WALK,id,jalan
,C122,WALK,su,leumpang
,C122,WALK,mel,jalan
,C123,COME,id,datang
,C123,COME,su,datang
,C123,COME,mel,tibe
,C124,LIE ,id,baring
,C124,LIE ,su,kedeng
,C124,LIE ,mel,baring
,C125,SIT,id,duduk
,C125,SIT,su,diuk
,C125,SIT,mel,duduk
,C126,STAND,id,diri
,C126,STAND,su,tangtung
,C126,STAND,mel,berdiri
,C127,TURN,id,belok
,C127,TURN,su,méngkol
,C127,TURN,mel,pusing
,C128,FALL,id,jatuh
,C128,FALL,su,labuh
,C128,FALL,mel,jatuh
,C129,GIVE,id,beri
,C129,GIVE,su,béré
,C129,GIVE,mel,kongsi
,C130,HOLD,id,pegang
,C130,HOLD,su,tahan
,C130,HOLD,mel,pegang
,C131,SQUEEZE,id,peras
,C131,SQUEEZE,su,peureut
,C131,SQUEEZE,mel,peras
,C132,RUB,id,gosok
,C132,RUB,su,gosok
,C132,RUB,mel,gesel
,C133,WASH,id,cuci
,C133,WASH,su,kumbah
,C133,WASH,mel,cuci
,C134,WIPE,id,usap
,C134,WIPE,su,hapus
,C134,WIPE,mel,padam
,C135,PULL,id,tarik
,C135,PULL,su,betot
,C135,PULL,mel,tarik
,C136,PUSH,id,dorong
,C136,PUSH,su,surung
,C136,PUSH,mel,tolak
,C137,THROW,id,lempar
,C137,THROW,su,alung
,C137,THROW,mel,buang
,C138,TIE,id,ikat
,C138,TIE,su,beungkeut
,C138,TIE,mel,hikat
,C139,SEW,id,jahit
,C139,SEW,su,kaput
,C139,SEW,mel,jahit
,C140,COUNT,id,hitung
,C140,COUNT,su,itung
,C140,COUNT,mel,kire
,C141,SAY,id,berkata
,C141,SAY,su,nyarita
,C141,SAY,mel,cakap
,C142,SING,id,bernyanyi
,C142,SING,su,nyanyi
,C142,SING,mel,menyanyi
,C143,PLAY,id,bermain
,C143,PLAY,su,ulin
,C143,PLAY,mel,main
,C144,FLOAT,id,mengapung
,C144,FLOAT,su,ambang
,C144,FLOAT,mel,terapung
,C145,FLOW,id,mengalir
,C145,FLOW,su,palid
,C145,FLOW,mel,mengalir
,C146,FREEZE,id,membeku
,C146,FREEZE,su,beku
,C146,FREEZE,mel,beku
,C147,SWELL,id,membengkak
,C147,SWELL,su,bareuh
,C147,SWELL,mel,bengkak
,C148,SUN,id,matahari
,C148,SUN,su,panonpoé
,C148,SUN,mel,matahari
,C149,MOON,id,bulan
,C149,MOON,su,bulan
,C149,MOON,mel,bulan
,C150,STAR,id,bintang
,C150,STAR,su,béntang
,C150,STAR,mel,bintang
,C151,WATER,id,air
,C151,WATER,su,cai
,C151,WATER,mel,air
,C152,RAIN,id,hujan
,C152,RAIN,su,hujan
,C152,RAIN,mel,hujan
,C153,RIVER,id,sungai
,C153,RIVER,su,walungan
,C153,RIVER,mel,sungai
,C154,LAKE,id,danau
,C154,LAKE,su,situ
,C154,LAKE,mel,tasik
,C155,SEA,id,laut
,C155,SEA,su,sagara
,C155,SEA,mel,laut
,C156,SALT,id,garam
,C156,SALT,su,uyah
,C156,SALT,mel,garam
,C157,STONE,id,batu
,C157,STONE,su,batu
,C157,STONE,mel,batu
,C158,SAND,id,pasir
,C158,SAND,su,keusik
,C158,SAND,mel,pasir
,C159,DUST,id,debu
,C159,DUST,su,kebul
,C159,DUST,mel,debu
,C160,EARTH,id,bumi
,C160,EARTH,su,marcapada
,C160,EARTH,mel,bumi
,C161,CLOUD,id,awan
,C161,CLOUD,su,méga
,C161,CLOUD,mel,awan
,C162,FOG,id,kabut
,C162,FOG,su,halimun
,C162,FOG,mel,kabut
,C163,SKY,id,langit
,C163,SKY,su,langit
,C163,SKY,mel,langit
,C164,WIND,id,angin
,C164,WIND,su,angin
,C164,WIND,mel,angin
,C165,SNOW,id,salju
,C165,SNOW,su,salju
,C165,SNOW,mel,salji
,C166,ICE,id,es
,C166,ICE,su,és
,C166,ICE,mel,ais
,C167,SMOKE,id,asap
,C167,SMOKE,su,haseup
,C167,SMOKE,mel,asap
,C168,FIRE,id,api
,C168,FIRE,su,seuneu
,C168,FIRE,mel,api
,C169,ASHES,id,abu
,C169,ASHES,su,lebu
,C169,ASHES,mel,abu
,C170,BURN,id,bakar
,C170,BURN,su,duruk
,C170,BURN,mel,bakar
,C171,ROAD,id,jalan
,C171,ROAD,su,jalan
,C171,ROAD,mel,jalan
,C172,MOUNTAIN,id,gunung
,C172,MOUNTAIN,su,gunung
,C172,MOUNTAIN,mel,gunung
,C173,RED,id,merah
,C173,RED,su,beureum
,C173,RED,mel,merah
,C174,GREEN,id,hijau
,C174,GREEN,su,héjo
,C174,GREEN,mel,hijau
,C175,YELLOW,id,kuning
,C175,YELLOW,su,konéng
,C175,YELLOW,mel,kuning
,C176,WHITE,id,putih
,C176,WHITE,su,bodas
,C176,WHITE,mel,putih
,C177,BLACK,id,hitam
,C177,BLACK,su,hideung
,C177,BLACK,mel,hitam
,C178,NIGHT,id,malam
,C178,NIGHT,su,peuting
,C178,NIGHT,mel,malam
,C179,DAY,id,hari
,C179,DAY,su,poé
,C179,DAY,mel,hari
,C180,YEAR,id,tahun
,C180,YEAR,su,taun
,C180,YEAR,mel,tahun
,C181,WARM,id,hangat
,C181,WARM,su,haneut
,C181,WARM,mel,hangat
,C182,COLD,id,dingin
,C182,COLD,su,tiis
,C182,COLD,mel,sejuk
,C183,FULL,id,penuh
,C183,FULL,su,pinuh
,C183,FULL,mel,penuh
,C184,NEW,id,baru
,C184,NEW,su,anyar
,C184,NEW,mel,baru
,C185,OLD,id,lama
,C185,OLD,su,heubeul
,C185,OLD,mel,lame
,C186,GOOD,id,baik
,C186,GOOD,su,alus
,C186,GOOD,mel,bagus
,C187,BAD,id,buruk
,C187,BAD,su,goréng
,C187,BAD,mel,buruk
,C188,ROTTEN,id,busuk
,C188,ROTTEN,su,buruk
,C188,ROTTEN,mel,busuk
,C189,DIRTY,id,kotor
,C189,DIRTY,su,bagedur
,C189,DIRTY,mel,kotor
,C190,STRAIGHT,id,lurus
,C190,STRAIGHT,su,lempeng
,C190,STRAIGHT,mel,lurus
,C191,ROUND,id,bulat
,C191,ROUND,su,buleud
,C191,ROUND,mel,bulat
,C192,SHARP,id,tajam
,C192,SHARP,su,seukeut
,C192,SHARP,mel,tajam
,C193,DULL,id,tumpul
,C193,DULL,su,mintul
,C193,DULL,mel,tumpul
,C194,SMOOTH,id,licin
,C194,SMOOTH,su,lésang
,C194,SMOOTH,mel,licin
,C195,WET,id,basah
,C195,WET,su,baseuh
,C195,WET,mel,basah
,C196,DRY,id,kering
,C196,DRY,su,garing
,C196,DRY,mel,kering
,C197,CORRECT,id,betul
,C197,CORRECT,su,bener
,C197,CORRECT,mel,betul
,C198,NEAR,id,dekat
,C198,NEAR,su,deukeut
,C198,NEAR,mel,dekat
,C199,FAR,id,jauh
,C199,FAR,su,jauh
,C199,FAR,mel,jauh
,C200,RIGHT,id,kanan
,C200,RIGHT,su,katuhu
,C200,RIGHT,mel,kanan
,C201,LEFT,id,kiri
,C201,LEFT,su,kénca
,C201,LEFT,mel,kiri
,C202,AT,id,di
,C202,AT,su,di
,C202,AT,mel,di
,C203,IN,id,dalam
,C203,IN,su,jero
,C203,IN,mel,dalam
,C204,WITH,id,dengan
,C204,WITH,su,jeung
,C204,WITH,mel,dengan
,C205,AND,id,dan
,C205,AND,su,jeung
,C205,AND,mel,dan
,C206,IF,id,kalau
,C206,IF,su,lamun
,C206,IF,mel,kalau
,C207,BECAUSE,id,karena
,C207,BECAUSE,su,ku_sabab
,C207,BECAUSE,mel,sebab
,C208,NAME,id,nama
,C208,NAME,su,aran
,C208,NAME,mel,nama